info @storybook/react v6.4.17
info 
info => Cleaning outputDir: C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE
info => Loading presets
info => Copying static files: C:\Users\cbeaton\Development\visual-tests\commentlist\public at C:\Users\cbeaton\AppData\Local\Temp\chromatic--28424-YEngNlkJ3ZRE\
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cbeaton\Development\visual-tests\commentlist\storybook-init-framework-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\cbeaton\Development\visual-tests\commentlist\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1118/1141 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\Users\cbeaton\Development\visual-tests\commentlist\node_modules\property-information\lib\util\create.js
